cluster,lat,lon,center,bbox
"[1, 0, 1, 0, 3]", -122.387313799871,37.7395687066051,,
"[0, 1, 0, 1, 1]", -122.420211964957,37.7882225424034,,
"[1, 0, 1, 0, 0]", -122.406872049172,37.7600064711388,,
"[0, 1, 0, 1, 1]", -122.419000308188,37.7927001851609,,
"[0, 1, 0, 1, 1]", -122.419930111611,37.7868262082156,,
"[0, 1, 0, 1, 1]", -122.42205542682,37.7930977033028,,
"[1, 0, 1, 0, 0]", -122.415605496237,37.7677177520665,,
"[0, 1, 0, 1, 1]", -122.422935627442,37.780768561095,,
"[0, 1, 0, 1, 1]", -122.43742429927,37.7982776199425,,
"[0, 1, 0, 1, 1]", -122.420713728356,37.7910545718408,,
"[0, 1, 0, 1, 1]", -122.415064887666,37.7764354063246,,
"[1, 0, 1, 0, 0]", -122.41796448376,37.7586968166489,,
"[0, 1, 0, 1, 1]", -122.41931732407,37.7879136979106,,
"[0, 1, 0, 1, 1]", -122.433177215492,37.790897082336,,
"[1, 0, 1, 0, 0]", -122.404505574379,37.7595850478901,,
"[1, 0, 1, 0, 0]", -122.415390565092,37.7605208373697,,
"[0, 1, 0, 1, 1]", -122.412782236976,37.8056654684523,,
"[1, 0, 1, 0, 0]", -122.409872122599,37.7598218932859,,
"[1, 0, 1, 0, 0]", -122.417488323639,37.7651818039906,,
"[1, 2, 3, 3, 2]", -122.480070771196,37.7606096787079,,
"[1, 0, 1, 0, 0]", -122.420955639384,37.7544795194741,,
"[0, 1, 0, 1, 1]", -122.430007139056,37.7869900308263,,
"[0, 1, 0, 1, 1]", -122.435769968101,37.7942140503784,,
"[1, 0, 1, 0, 0]", -122.40424331738,37.7518459968875,,
"[1, 2, 2, 2, 4]", -122.460301750924,37.7242085322705,,
"[0, 1, 0, 1, 1]", -122.4178091031,37.7847098968616,,
"[0, 1, 0, 1, 1]", -122.413609328985,37.784696907904,,
"[0, 1, 0, 4, 5]", -122.410882825551,37.7879209375533,,
"[1, 0, 1, 0, 0]", -122.423001696251,37.7649050761616,,
"[1, 0, 1, 0, 0]", -122.410761834615,37.7591351966531,,
"[0, 1, 0, 1, 1]", -122.435202377987,37.7872742465549,,
"[1, 0, 2, 2, 3]", -122.436744444673,37.723809628217,,
"[0, 1, 0, 1, 1]", -122.414955526873,37.7913636073531,,
"[0, 1, 0, 1, 1]", -122.420733535596,37.7824263044505,,
"[1, 0, 1, 0, 0]", -122.414849773204,37.7612879252311,,
"[0, 1, 0, 4, 5]", -122.39653429335,37.7918058846049,,
"[0, 2, 3, 3, 2]", -122.470849239209,37.7816664570033,,
"[0, 1, 0, 1, 1]", -122.419549568783,37.7849590112628,,
"[0, 1, 0, 4, 5]", -122.410059855891,37.7880825340178,,
"[1, 2, 3, 3, 2]", -122.486144343227,37.7463849390552,,
"[1, 0, 1, 0, 0]", -122.406604919508,37.7571580431915,,
"[1, 0, 1, 0, 0]", -122.416482528135,37.7604549121091,,
"[0, 1, 0, 1, 1]", -122.444148797257,37.7770048241397,,
"[0, 1, 0, 4, 5]", -122.401817240144,37.788440503956,,
"[1, 0, 1, 0, 0]", -122.435002864298,37.7608878061194,,
"[1, 2, 3, 3, 2]", -122.495731177017,37.7758429042134,,
"[1, 0, 1, 0, 0]", -122.422586141904,37.7720472598025,,
"[0, 1, 0, 1, 1]", -122.432764365612,37.8002576984272,,
"[0, 1, 0, 4, 5]", -122.40260260964,37.7923930433863,,
"[0, 1, 0, 1, 1]", -122.42377164009,37.7768378928452,,
"[0, 1, 0, 1, 1]", -122.421949487547,37.7884881521135,,
"[1, 0, 1, 0, 0]", -122.406185128369,37.7619974241232,,
"[0, 1, 0, 1, 1]", -122.416259618965,37.8061861212668,,
"[1, 0, 1, 0, 0]", -122.418738265772,37.7546172382083,,
"[1, 2, 2, 2, 4]", -122.452716700987,37.7457451434135,,
"[1, 0, 1, 0, 0]", -122.408069870553,37.7599365264645,,
"[0, 1, 0, 1, 1]", -122.419225511064,37.7917052017931,,
"[0, 1, 0, 1, 1]", -122.42340460407,37.7873381901303,,
"[1, 2, 3, 3, 2]", -122.498249539173,37.7728459768605,,
"[0, 2, 3, 3, 2]", -122.471250258649,37.7805788608783,,
"[0, 1, 0, 1, 1]", -122.416293820935,37.777493677735,,
"[0, 1, 0, 1, 1]", -122.418951160054,37.7779227182608,,
"[1, 0, 1, 0, 0]", -122.419308328755,37.7554560834882,,
"[1, 0, 1, 0, 3]", -122.406071380877,37.7295927551236,,
"[1, 2, 3, 3, 2]", -122.504883710633,37.7530422085728,,
"[0, 1, 0, 1, 1]", -122.433533086649,37.783131565114,,
"[1, 0, 1, 0, 0]", -122.414371006272,37.7637969012832,,
"[1, 0, 1, 0, 0]", -122.415326257835,37.7548226306308,,
"[0, 1, 0, 1, 1]", -122.410845624227,37.7923158747647,,
"[1, 0, 1, 0, 0]", -122.418108925859,37.7594801325769,,
"[0, 1, 0, 1, 1]", -122.419930111618,37.7868262081927,,
"[1, 0, 1, 0, 0]", -122.415173665801,37.7524407589917,,
"[0, 1, 0, 4, 5]", -122.407382686506,37.7833716368249,,
"[1, 0, 1, 0, 0]", -122.403907054196,37.7634675915206,,
"[0, 1, 0, 4, 5]", -122.405065483077,37.7980134745487,,
"[1, 0, 1, 0, 0]", -122.422282409234,37.7535591785086,,
"[0, 1, 0, 1, 1]", -122.446640402477,37.7984867747515,,
"[1, 0, 1, 0, 3]", -122.391493955999,37.7351844916326,,
"[1, 0, 1, 0, 0]", -122.405586361659,37.7659022286452,,
"[0, 1, 0, 4, 5]", -122.408247356177,37.7878432562031,,
"[0, 1, 0, 1, 1]", -122.419458073153,37.7844990197997,,
"[1, 0, 1, 0, 3]", -122.389842625225,37.7400616822376,,
"[1, 0, 1, 0, 0]", -122.415929849555,37.7604330003799,,
"[0, 1, 0, 1, 1]", -122.439329634936,37.7819788533568,,
"[0, 1, 0, 1, 1]", -122.420332099593,37.7762075768262,,
"[0, 1, 0, 4, 5]", -122.407932868203,37.7815063666429,,
"[0, 1, 0, 1, 1]", -122.415444159886,37.7780245674641,,
"[1, 2, 2, 2, 4]", -122.441018108888,37.7164586830811,,
"[1, 0, 1, 0, 3]", -122.392491354959,37.7272476249861,,
"[0, 1, 0, 4, 5]", -122.404847847867,37.7951006528052,,
"[0, 1, 0, 1, 1]", -122.421196557636,37.7891192831765,,
"[1, 2, 3, 3, 2]", -122.481592052499,37.7427355500502,,
"[0, 1, 0, 1, 1]", -122.425966024744,37.7832452486459,,
"[1, 0, 1, 0, 0]", -122.411090794581,37.7617009781734,,
"[0, 1, 0, 1, 1]", -122.425237254252,37.7880691746198,,
"[0, 1, 0, 1, 1]", -122.4336336334,37.7959011208605,,
"[1, 0, 1, 0, 0]", -122.416878691323,37.7595544125236,,
"[0, 1, 0, 1, 1]", -122.41506687647,37.7835634796332,,
"[1, 0, 1, 0, 0]", -122.406553700757,37.7658426354415,,
"[0, 1, 0, 1, 1]", -122.415414178631,37.784476659022,,
"[1, 0, 1, 0, 0]", -122.41407332511,37.7516845989529,,
"[1, 0, 1, 0, 0]", -122.418272166422,37.7619029613022,,
"[1, 0, 1, 0, 0]", -122.420814360139,37.7537031921344,,
"[0, 1, 0, 1, 1]", -122.417583442187,37.7919214542944,,
"[1, 2, 3, 3, 2]", -122.509265276857,37.7630727687234,,
"[0, 1, 0, 1, 1]", -122.434558974708,37.7924709856169,,
"[1, 0, 1, 0, 0]", -122.415932937248,37.7612223329621,,
"[0, 1, 0, 1, 1]", -122.419104424644,37.7868764841608,,
"[1, 0, 1, 0, 0]", -122.413797083413,37.760274035239,,
"[0, 1, 0, 1, 1]", -122.424295891275,37.7833983074976,,
"[0, 1, 0, 1, 1]", -122.423598600861,37.7882799630246,,
"[0, 1, 0, 1, 1]", -122.419245149609,37.7921657913709,,
"[1, 0, 1, 0, 0]", -122.424518170349,37.7702994620519,,
"[0, 1, 0, 1, 1]", -122.414473958373,37.7932218231854,,
"[1, 0, 1, 0, 0]", -122.41235105536,37.7574310534979,,
"[1, 0, 1, 0, 0]", -122.417169894749,37.7611477647601,,
"[0, 2, 3, 3, 2]", -122.487943165485,37.7789620760745,,
"[1, 0, 1, 0, 0]", -122.400879514441,37.7674890283426,,
"[0, 2, 3, 3, 2]", -122.469628050956,37.7817199969291,,
"[0, 1, 0, 1, 1]", -122.42829665132,37.7906154616609,,
"[0, 1, 0, 1, 1]", -122.432743822617,37.7838424505847,,
"[0, 1, 0, 1, 1]", -122.419062415432,37.7912635361132,,
"[0, 1, 0, 4, 5]", -122.408673540372,37.7800574377607,,
"[0, 1, 0, 1, 1]", -122.435218147193,37.7998288660666,,
"[1, 0, 1, 0, 0]", -122.403416130411,37.7634458455545,,
"[0, 1, 0, 1, 1]", -122.417085357424,37.7852153590471,,
"[1, 0, 1, 0, 0]", -122.418963082325,37.7584203036531,,
"[0, 1, 0, 1, 1]", -122.420605323663,37.7943011060723,,
"[1, 0, 1, 0, 0]", -122.421243015587,37.7589232154339,,
"[0, 2, 3, 3, 2]", -122.481377789138,37.7792533427041,,
"[0, 1, 0, 1, 1]", -122.418182397674,37.7865662290665,,
"[0, 1, 0, 1, 1]", -122.418562097105,37.7841847091303,,
"[0, 1, 0, 1, 1]", -122.41827417166,37.7870372043685,,
"[1, 0, 1, 0, 0]", -122.400966701986,37.7589370511593,,
"[1, 0, 1, 0, 0]", -122.408427407542,37.7644278689168,,
"[0, 1, 0, 1, 1]", -122.419950057632,37.7865904778229,,
"[1, 0, 1, 0, 0]", -122.426726298223,37.7630551847744,,
"[1, 0, 1, 0, 0]", -122.403537681373,37.7640678651588,,
"[0, 1, 0, 1, 1]", -122.422163485022,37.7886856403758,,
"[0, 1, 0, 4, 5]", -122.409660751795,37.7864394524764,,
"[1, 0, 1, 0, 0]", -122.422622494524,37.7725038687456,,
"[0, 1, 0, 1, 1]", -122.417392830341,37.7909741243362,,
"[1, 2, 3, 3, 2]", -122.477550339518,37.7617306685222,,
"[0, 1, 0, 1, 1]", -122.420896415028,37.7919567788031,,
"[1, 0, 1, 0, 0]", -122.420434724561,37.7633758058104,,
"[0, 1, 0, 1, 1]", -122.420691680792,37.7905770710537,,
"[1, 0, 1, 0, 0]", -122.413223677379,37.7606516283546,,
"[0, 1, 0, 1, 1]", -122.419739837813,37.7858926099486,,
"[1, 0, 1, 0, 0]", -122.414845139214,37.7605000726041,,
"[1, 2, 3, 3, 2]", -122.499318733675,37.7727970777258,,
"[0, 1, 0, 1, 1]", -122.415434713819,37.7939455886301,,
"[0, 1, 0, 1, 1]", -122.418368839172,37.7874861572042,,
"[1, 0, 1, 0, 0]", -122.419058868103,37.7594227506297,,
"[0, 1, 0, 1, 1]", -122.418219833881,37.7908244663738,,
"[1, 0, 1, 0, 0]", -122.417970955091,37.7594884557036,,
"[0, 1, 0, 1, 1]", -122.418918390218,37.7859407304209,,
"[0, 1, 0, 1, 1]", -122.417555588136,37.7921390492272,,
"[1, 2, 3, 3, 2]", -122.503945310174,37.7464619536997,,
"[0, 1, 0, 1, 1]", -122.423049294192,37.7939338236045,,
"[1, 0, 1, 0, 0]", -122.402332861378,37.7615735216783,,
"[1, 0, 1, 0, 0]", -122.410488829308,37.7656058638705,,
"[0, 1, 0, 1, 1]", -122.417019320691,37.7891095538736,,
"[0, 1, 0, 1, 1]", -122.425423929287,37.7889945828729,,
"[0, 1, 0, 1, 1]", -122.423227151585,37.7948173520031,,
"[0, 1, 0, 4, 5]", -122.408593310809,37.7895598700784,,
"[0, 1, 0, 1, 1]", -122.422516966616,37.7912889898479,,
"[0, 1, 0, 1, 1]", -122.418562843433,37.7884306841107,,
"[1, 0, 1, 0, 0]", -122.41561633832,37.7685360123583,,
"[0, 1, 0, 1, 1]", -122.421648984394,37.7861425696729,,
"[1, 0, 1, 0, 0]", -122.417323188551,37.7627500212999,,
"[0, 1, 0, 4, 5]", -122.400180243618,37.7913046529243,,
"[1, 0, 1, 0, 3]", -122.390703943909,37.7404830101734,,
"[0, 1, 0, 4, 5]", -122.407844136792,37.7767462195389,,
"[1, 0, 1, 0, 3]", -122.404304136216,37.7442180802683,,
"[1, 2, 3, 3, 2]", -122.488549779228,37.7415296053051,,
"[1, 0, 1, 0, 0]", -122.412584196878,37.7678206276485,,
"[1, 2, 3, 3, 2]", -122.492708772491,37.7394765462922,,
"[1, 0, 1, 0, 0]", -122.411182350223,37.7591632978171,,
"[0, 1, 0, 1, 1]", -122.42315068625,37.7953061262191,,
"[0, 1, 0, 1, 1]", -122.440148637784,37.7992028073615,,
"[1, 2, 3, 3, 2]", -122.491956779206,37.7768766735218,,
"[0, 1, 0, 4, 5]", -122.408595110869,37.7837069301545,,
"[1, 0, 1, 0, 0]", -122.414389290829,37.7557003660169,,
"[1, 0, 1, 0, 0]", -122.400883970057,37.7668228889566,,
"[1, 0, 1, 0, 0]", -122.415308388816,37.765316135635,,
"[0, 1, 0, 1, 1]", -122.436328202384,37.8017515400431,,
"[0, 1, 0, 1, 1]", -122.419016755254,37.7865167265223,,
"[1, 2, 2, 2, 4]", -122.450929424436,37.7225208462244,,
"[0, 1, 0, 1, 1]", -122.428371655353,37.7828293038377,,
"[1, 2, 3, 3, 2]", -122.471881751236,37.7497477550769,,
"[1, 0, 1, 0, 0]", -122.410365570579,37.7643113176295,,
"[1, 0, 2, 2, 3]", -122.420556751442,37.7108945814914,,
"[0, 1, 0, 1, 1]", -122.423413057205,37.795737109246,,
"[1, 0, 1, 0, 0]", -122.415873491231,37.7653356122581,,
"[1, 0, 1, 0, 0]", -122.416389710291,37.7652491154428,,
"[0, 1, 0, 4, 5]", -122.412447373124,37.775633673443,,
"[1, 2, 2, 2, 4]", -122.472972400524,37.7132391314398,,
"[0, 1, 0, 1, 1]", -122.416893710739,37.7842860480389,,
"[1, 0, 1, 0, 0]", -122.419561596094,37.7632161069131,,
"[1, 0, 1, 0, 0]", -122.400519478754,37.762966316699,,
"[1, 0, 1, 0, 0]", -122.41844919178,37.7530267515876,,
"[1, 0, 1, 0, 0]", -122.418124262331,37.7610901240738,,
"[0, 1, 0, 4, 5]", -122.396062368554,37.7815744448753,,
"[0, 1, 0, 4, 5]", -122.408496298209,37.786296190453,,
"[0, 1, 0, 1, 1]", -122.416733654434,37.7910106630521,,
"[1, 0, 1, 0, 0]", -122.410078544842,37.7725264934261,,
"[0, 1, 0, 4, 5]", -122.400316057286,37.790099627367,,
"[0, 1, 0, 1, 1]", -122.414457764634,37.7765080370233,,
"[1, 2, 3, 3, 2]", -122.496698219763,37.7523946421253,,
"[0, 1, 0, 4, 5]", -122.411071423064,37.7817511307229,,
"[1, 0, 1, 0, 0]", -122.415686183131,37.7636111708805,,
"[1, 0, 1, 0, 0]", -122.391178496624,37.7577699479315,,
"[1, 0, 1, 0, 0]", -122.409159618012,37.7618174293933,,
"[0, 1, 0, 4, 5]", -122.405539467869,37.7962176298952,,
"[0, 1, 0, 1, 1]", -122.421033090567,37.79193935048,,
"[0, 1, 0, 1, 1]", -122.414433155063,37.7846576329256,,
"[0, 1, 0, 1, 1]", -122.413564091744,37.779514030063,,
"[0, 1, 0, 1, 1]", -122.420592674438,37.785841624062,,
"[1, 0, 1, 0, 0]", -122.407282307621,37.7577882299664,,
"[1, 0, 1, 0, 0]", -122.421701514338,37.7736412159642,,
"[1, 0, 1, 0, 0]", -122.403394234504,37.7538078714464,,
"[0, 1, 0, 1, 1]", -122.415821891164,37.7872932910877,,
"[1, 0, 1, 0, 0]", -122.402813804315,37.7667073708042,,
"[0, 1, 0, 1, 1]", -122.41288317794,37.7853530358707,,
"[0, 1, 0, 4, 5]", -122.409523740653,37.7857602954934,,
"[0, 1, 0, 4, 5]", -122.409129633669,37.7838066631424,,
"[0, 1, 0, 1, 1]", -122.424621298288,37.8008471613988,,
"[0, 1, 0, 1, 1]", -122.433800051784,37.7898100005704,,
"[0, 1, 0, 1, 1]", -122.423976158276,37.7901609310159,,
"[1, 0, 1, 0, 0]", -122.405468775906,37.7639259195338,,
"[0, 1, 0, 1, 1]", -122.417862646124,37.7890622568065,,
"[1, 0, 1, 0, 0]", -122.418279075012,37.7498209864471,,
"[0, 1, 0, 4, 5]", -122.412904380868,37.7759981805312,,
"[0, 1, 0, 1, 1]", -122.42049728879,37.789618819255,,
"[0, 2, 3, 3, 2]", -122.472707844576,37.7777528844693,,
"[0, 1, 0, 1, 1]", -122.419381825804,37.792148360458,,
"[0, 1, 0, 1, 1]", -122.414056291891,37.7827931071006,,
"[0, 1, 0, 1, 1]", -122.417650682357,37.7880158477339,,
"[0, 1, 0, 1, 1]", -122.419739837805,37.7858926099715,,
"[1, 0, 1, 0, 3]", -122.396464970114,37.7208979952595,,
"[0, 1, 0, 1, 1]", -122.41604728066,37.7839824654149,,
"[1, 0, 1, 0, 3]", -122.404715339655,37.7301607832628,,
"[1, 0, 1, 0, 0]", -122.414693065264,37.7588955947618,,
"[0, 1, 0, 1, 1]", -122.421483131371,37.7854421872655,,
"[1, 2, 2, 2, 4]", -122.447095289615,37.7111225502685,,
"[1, 0, 1, 0, 0]", -122.419268840041,37.7480322172379,,
"[1, 2, 3, 3, 2]", -122.49803444236,37.7542031661459,,
"[0, 1, 0, 1, 1]", -122.41849248154,37.7964253273677,,
"[0, 1, 0, 1, 1]", -122.423544081104,37.7921222370469,,
"[1, 0, 1, 0, 0]", -122.411586687279,37.7661903022438,,
"[1, 0, 1, 0, 0]", -122.421644478447,37.7429970144076,,
"[1, 0, 1, 0, 0]", -122.410416664036,37.7727234013654,,
"[1, 2, 3, 3, 2]", -122.488392865563,37.7546337417533,,
"[0, 1, 0, 1, 1]", -122.421319145498,37.7894600151705,,
"[0, 1, 0, 4, 5]", -122.408550681867,37.7773885566219,,
"[0, 1, 0, 1, 1]", -122.436749299319,37.7866005732609,,
"[1, 0, 1, 0, 0]", -122.413756897616,37.7605644452279,,
"[1, 0, 1, 0, 0]", -122.420580440111,37.7649968622937,,
"[1, 2, 3, 3, 2]", -122.465880551588,37.7743199990516,,
"[0, 1, 0, 1, 1]", -122.420231590619,37.78798096196,,
"[1, 0, 1, 0, 0]", -122.42109970654,37.7632815650321,,
"[1, 0, 1, 0, 0]", -122.419074754954,37.7667189830239,,
"[0, 1, 0, 1, 1]", -122.420021471047,37.7872807076108,,
"[0, 1, 0, 1, 1]", -122.416992162344,37.7886442171326,,
"[1, 0, 1, 0, 0]", -122.405210474568,37.7517864145606,,
"[0, 1, 0, 1, 1]", -122.413856144893,37.7942674004219,,
"[1, 0, 1, 0, 0]", -122.406173615078,37.7626173568918,,
"[0, 1, 0, 1, 1]", -122.414619686913,37.7855830588241,,
"[1, 0, 1, 0, 0]", -122.416784837447,37.7636581557579,,
"[1, 0, 1, 0, 0]", -122.41314231312,37.7541658571765,,
"[0, 1, 0, 1, 1]", -122.418729600557,37.785007503993,,
"[1, 2, 3, 3, 2]", -122.477445303401,37.7449003145452,,
"[0, 1, 0, 1, 1]", -122.414390137578,37.7885452792081,,
"[0, 1, 0, 1, 1]", -122.419274801456,37.7835680534978,,
"[0, 1, 0, 1, 1]", -122.424442028878,37.7882271832363,,
"[0, 1, 0, 1, 1]", -122.415885065788,37.7835160564153,,
"[0, 1, 0, 1, 1]", -122.418844748098,37.7898297669592,,
"[1, 0, 1, 0, 0]", -122.423214612235,37.7543474192368,,
"[1, 0, 1, 0, 0]", -122.421581681378,37.7617007179563,,
"[1, 0, 1, 0, 3]", -122.400382503807,37.7226343682484,,
"[0, 1, 0, 1, 1]", -122.429450115467,37.7922168233794,,
"[0, 1, 0, 4, 5]", -122.407633520742,37.7841893501425,,
"[0, 1, 0, 1, 1]", -122.417368206741,37.7905094151595,,
"[1, 0, 1, 0, 0]", -122.411346390261,37.7604595002625,,
"[0, 2, 3, 3, 2]", -122.482203894121,37.7820747247744,,
"[1, 0, 1, 0, 3]", -122.392004361988,37.7374889451827,,
"[0, 1, 0, 1, 1]", -122.422798099292,37.7884369070288,,
"[0, 1, 0, 4, 5]", -122.411302813025,37.7855355791102,,
"[0, 1, 0, 1, 1]", -122.414317857881,37.7799444052046,,
"[1, 0, 1, 0, 0]", -122.412297249417,37.7604010749695,,
"[0, 1, 0, 1, 1]", -122.449270249196,37.7846856432993,,
"[1, 2, 2, 2, 4]", -122.483904120247,37.7184872987286,,
"[1, 0, 1, 0, 0]", -122.419360352761,37.7618358012376,,
"[0, 1, 0, 1, 1]", -122.41799760821,37.7769551138436,,
"[1, 0, 1, 0, 0]", -122.417028392114,37.7603656931618,,
"[0, 1, 3, 3, 2]", -122.45886061567,37.7812550935484,,
"[1, 0, 1, 0, 0]", -122.413285564886,37.7638980126745,,
"[0, 1, 0, 4, 5]", -122.36493749408,37.8102044406285,,
"[1, 0, 1, 0, 0]", -122.417413347097,37.7586764833002,,
"[0, 1, 0, 1, 1]", -122.419183096369,37.7830998244363,,
"[0, 1, 0, 1, 1]", -122.417805281259,37.7961931796338,,
"[0, 1, 0, 1, 1]", -122.422062730264,37.7899200014841,,
"[1, 0, 1, 0, 0]", -122.419480971335,37.7667494806481,,
"[0, 1, 0, 4, 5]", -122.407877787733,37.7859680076775,,
"[1, 2, 3, 3, 2]", -122.487336121018,37.7480937062635,,
"[0, 1, 0, 1, 1]", -122.41720963943,37.7900459017168,,
"[1, 0, 1, 0, 0]", -122.418513905576,37.7587201899841,,
"[1, 0, 1, 0, 0]", -122.409529913278,37.7657184395282,,
"[0, 1, 0, 4, 5]", -122.388888409512,37.7883279710132,,
"[1, 0, 1, 0, 0]", -122.417339031772,37.7643660722829,,
"[0, 1, 0, 1, 1]", -122.420285729368,37.788940782957,,
"[0, 1, 0, 1, 1]", -122.417841550946,37.7889536872317,,
"[0, 1, 0, 1, 1]", -122.419508197521,37.7888565421382,,
"[0, 1, 0, 1, 1]", -122.422717172324,37.8006252106028,,
"[1, 0, 1, 0, 0]", -122.409024621045,37.7611721822448,,
"[0, 1, 0, 4, 5]", -122.411800134753,37.7840890366868,,
"[1, 2, 3, 3, 2]", -122.48932270165,37.7611024145691,,
"[1, 2, 2, 2, 4]", -122.473064099314,37.7122982509145,,
"[0, 1, 0, 1, 1]", -122.421441956086,37.7868516471087,,
"[0, 1, 0, 1, 1]", -122.417146843843,37.7814463501111,,
"[0, 1, 0, 4, 5]", -122.406669739951,37.7978641744394,,
"[1, 0, 1, 0, 0]", -122.418764175215,37.743704102687,,
"[1, 0, 1, 0, 0]", -122.417445475116,37.7654718923359,,
"[1, 0, 1, 0, 0]", -122.421935077177,37.7661343875141,,
"[0, 1, 0, 1, 1]", -122.420190324599,37.7884695862298,,
"[1, 0, 1, 0, 0]", -122.412051228029,37.7616441977496,,
"[0, 1, 0, 1, 1]", -122.437846846552,37.7920516568944,,
"[1, 0, 1, 0, 0]", -122.413591695561,37.7638222259421,,
"[0, 1, 0, 1, 1]", -122.423907410647,37.7990497607213,,
"[0, 1, 0, 1, 1]", -122.421949487554,37.7884881520906,,
"[0, 1, 0, 1, 1]", -122.423340546898,37.7962454397193,,
"[1, 0, 1, 0, 0]", -122.417016663517,37.7595460924587,,
"[1, 0, 1, 0, 0]", -122.39833921177,37.7517586856968,,
"[0, 1, 0, 1, 1]", -122.415694922141,37.7825851968238,,
"[1, 0, 1, 0, 0]", -122.415132425046,37.7641898631111,,
"[1, 0, 1, 0, 0]", -122.421047623733,37.7601791935819,,
"[0, 1, 0, 1, 1]", -122.412439198419,37.7877227389961,,
"[1, 0, 1, 0, 0]", -122.412502863675,37.7590272974496,,
"[0, 1, 0, 1, 1]", -122.429271514868,37.7913379864869,,
"[0, 1, 0, 1, 1]", -122.417392830334,37.7909741243591,,
"[1, 2, 3, 3, 2]", -122.506298461953,37.7734860069743,,
"[1, 0, 1, 0, 0]", -122.415629332453,37.7572322279186,,
"[0, 1, 0, 4, 5]", -122.410509258795,37.7860432222992,,
"[1, 0, 1, 0, 0]", -122.419018144895,37.7522051632838,,
"[0, 1, 0, 1, 1]", -122.414270420538,37.7918797836523,,
"[0, 1, 0, 1, 1]", -122.416855510185,37.7886617324098,,
"[1, 0, 1, 0, 3]", -122.391269033034,37.7398531385507,,
"[1, 2, 2, 2, 4]", -122.463597480953,37.725669186459,,
"[0, 1, 0, 1, 1]", -122.420850403389,37.7910371428072,,
"[0, 1, 0, 1, 1]", -122.419009629014,37.7903094888924,,
"[1, 0, 1, 0, 0]", -122.410964638346,37.7604284539394,,
"[1, 2, 2, 2, 4]", -122.455191970394,37.7209593589555,,
"[0, 1, 0, 1, 1]", -122.412969489288,37.7839407423872,,
"[0, 1, 0, 1, 1]", -122.420232223427,37.7924319218554,,
"[0, 1, 0, 1, 1]", -122.42115446602,37.7886465686704,,
"[1, 2, 3, 3, 2]", -122.487317234161,37.7546809415437,,
"[0, 1, 0, 4, 5]", -122.408068345155,37.7839916767932,,
"[0, 1, 0, 1, 5]", -122.411540447656,37.78740983565,,
"[0, 1, 0, 1, 1]", -122.419423819905,37.7930471195335,,
"[0, 1, 0, 1, 1]", -122.41417943719,37.787502483207,,
"[1, 0, 1, 0, 0]", -122.405221227259,37.7620542126653,,
"[0, 1, 0, 1, 1]", -122.417688009568,37.784481757201,,
"[0, 1, 0, 4, 5]", -122.409348511929,37.7956864908994,,
"[0, 1, 0, 4, 5]", -122.404956956375,37.7851178563953,,
"[0, 1, 0, 1, 1]", -122.421056878203,37.7923840813812,,
"[0, 1, 0, 1, 1]", -122.413684555167,37.7777984628537,,
"[1, 0, 1, 0, 0]", -122.412833234739,37.7667517625306,,
"[0, 1, 0, 4, 5]", -122.403915681571,37.790538993725,,
"[0, 1, 0, 1, 1]", -122.422330464205,37.7903690688591,,
"[0, 1, 0, 1, 1]", -122.418368839165,37.7874861572271,,
"[0, 1, 0, 4, 5]", -122.409256096494,37.788239899778,,
"[1, 0, 1, 0, 0]", -122.414593171104,37.7491990535295,,
"[1, 0, 1, 0, 0]", -122.4018434894,37.7674322753647,,
"[0, 1, 0, 1, 1]", -122.417594247706,37.7840149232554,,
"[1, 0, 1, 0, 0]", -122.40928608966,37.7624352839371,,
"[1, 0, 1, 0, 0]", -122.419560994995,37.752959256266,,
"[1, 0, 1, 0, 0]", -122.415632296062,37.7580201625156,,
"[0, 1, 0, 1, 1]", -122.425356743295,37.8010805119223,,
"[1, 2, 3, 3, 2]", -122.480266610436,37.7391666705037,,
"[0, 1, 0, 1, 1]", -122.41275532583,37.7867259286124,,
"[0, 1, 0, 4, 5]", -122.392925908483,37.7909162093657,,
"[0, 1, 0, 1, 1]", -122.417885441042,37.7854378471968,,
"[0, 1, 0, 4, 5]", -122.405063026261,37.7846196499712,,
"[0, 1, 0, 1, 1]", -122.433976113735,37.7906842032123,,
"[0, 1, 0, 1, 1]", -122.427424213324,37.7902050207261,,
"[0, 1, 0, 1, 1]", -122.412857126524,37.7855804361702,,
"[1, 0, 1, 0, 0]", -122.412483263488,37.7706305910821,,
"[0, 1, 0, 1, 1]", -122.41336730038,37.7960828297397,,
"[1, 0, 1, 0, 0]", -122.415464220212,37.7548143096921,,
"[1, 2, 2, 2, 4]", -122.474827215453,37.7175158906268,,
"[0, 1, 0, 1, 1]", -122.414010814727,37.7866770011071,,
"[1, 0, 1, 0, 0]", -122.413045094052,37.7589402059414,,
"[1, 0, 1, 0, 0]", -122.414222704763,37.7653250853262,,
"[0, 1, 0, 1, 1]", -122.421203512,37.7854812046447,,
"[1, 0, 1, 0, 0]", -122.412173946265,37.7629167766586,,
"[0, 1, 0, 1, 1]", -122.420523936293,37.7901172490517,,
"[0, 1, 0, 4, 5]", -122.403904788667,37.7941711832627,,
"[1, 0, 1, 0, 0]", -122.415783592856,37.7596204259953,,
"[1, 0, 1, 0, 0]", -122.411322534377,37.7648913617842,,
"[0, 1, 0, 1, 1]", -122.419159190984,37.7833430636234,,
